tags,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977438.2118728,""data"":{""metrics"":{""latency"":46,""rates"":{""success"":10.02,""update"":9.96,""packetLoss"":0}},""tagData"":{""blinkIndex"":50,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":-5,""y"":-24,""z"":950},""gyro"":{""x"":-0.125,""y"":-0.125,""z"":0.0625},""magnetic"":{""x"":1.75,""y"":-7.375,""z"":-37},""eulerAngles"":{""x"":250,""y"":-0.5625,""z"":1.9375},""quaternion"":{""x"":0.57391357421875,""y"":-0.0137939453125,""z"":-0.01104736328125,""w"":0.8187255859375},""gravityVector"":{""x"":-9,""y"":-33,""z"":980},""pressure"":100651.25},""anchorData"":[{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81.37},{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-83.15},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-83.6},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-82.24},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-83.51}],""coordinates"":{""x"":2695,""y"":1663,""z"":1495},""score"":0.7476209468006625,""velocity"":{""x"":200,""y"":-234,""z"":110},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977438.2476456,0.06728005409240723
tags/30256,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977438.2118728,""data"":{""metrics"":{""latency"":46,""rates"":{""success"":10.02,""update"":9.96,""packetLoss"":0}},""tagData"":{""blinkIndex"":50,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":-5,""y"":-24,""z"":950},""gyro"":{""x"":-0.125,""y"":-0.125,""z"":0.0625},""magnetic"":{""x"":1.75,""y"":-7.375,""z"":-37},""eulerAngles"":{""x"":250,""y"":-0.5625,""z"":1.9375},""quaternion"":{""x"":0.57391357421875,""y"":-0.0137939453125,""z"":-0.01104736328125,""w"":0.8187255859375},""gravityVector"":{""x"":-9,""y"":-33,""z"":980},""pressure"":100651.25},""anchorData"":[{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81.37},{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-83.15},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-83.6},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-82.24},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-83.51}],""coordinates"":{""x"":2695,""y"":1663,""z"":1495},""score"":0.7476209468006625,""velocity"":{""x"":200,""y"":-234,""z"":110},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977438.2479124,0.00026679039001464844
tags,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977438.3119285,""data"":{""metrics"":{""latency"":45,""rates"":{""success"":10.02,""update"":9.96,""packetLoss"":0}},""tagData"":{""blinkIndex"":51,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":-6,""y"":-23,""z"":951},""gyro"":{""x"":-0.1875,""y"":-0.125,""z"":0.0625},""magnetic"":{""x"":1.375,""y"":-7.375,""z"":-37.5},""eulerAngles"":{""x"":247.1875,""y"":-0.5625,""z"":1.9375},""quaternion"":{""x"":0.55340576171875,""y"":-0.0135498046875,""z"":-0.0113525390625,""w"":0.83270263671875},""gravityVector"":{""x"":-9,""y"":-33,""z"":980},""pressure"":100651.25},""anchorData"":[{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81.45},{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-82.9},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-83.46},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-82.74},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-83.25}],""coordinates"":{""x"":2644,""y"":1742,""z"":1499},""score"":0.7757547310771051,""velocity"":{""x"":51,""y"":-27,""z"":83},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977438.3471029,0.09919047355651855
tags/30256,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977438.3119285,""data"":{""metrics"":{""latency"":45,""rates"":{""success"":10.02,""update"":9.96,""packetLoss"":0}},""tagData"":{""blinkIndex"":51,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":-6,""y"":-23,""z"":951},""gyro"":{""x"":-0.1875,""y"":-0.125,""z"":0.0625},""magnetic"":{""x"":1.375,""y"":-7.375,""z"":-37.5},""eulerAngles"":{""x"":247.1875,""y"":-0.5625,""z"":1.9375},""quaternion"":{""x"":0.55340576171875,""y"":-0.0135498046875,""z"":-0.0113525390625,""w"":0.83270263671875},""gravityVector"":{""x"":-9,""y"":-33,""z"":980},""pressure"":100651.25},""anchorData"":[{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81.45},{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-82.9},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-83.46},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-82.74},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-83.25}],""coordinates"":{""x"":2644,""y"":1742,""z"":1499},""score"":0.7757547310771051,""velocity"":{""x"":51,""y"":-27,""z"":83},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977438.389207,0.04210400581359863
tags,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977438.4119415,""data"":{""metrics"":{""latency"":44,""rates"":{""success"":10.03,""update"":9.97,""packetLoss"":0}},""tagData"":{""blinkIndex"":52,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":-6,""y"":-22,""z"":950},""gyro"":{""x"":-0.1875,""y"":0.25,""z"":-0.125},""magnetic"":{""x"":1.375,""y"":-7.0625,""z"":-36.75},""eulerAngles"":{""x"":244.4375,""y"":-0.5625,""z"":1.9375},""quaternion"":{""x"":0.53338623046875,""y"":-0.01324462890625,""z"":-0.01171875,""w"":0.845703125},""gravityVector"":{""x"":-9,""y"":-33,""z"":980},""pressure"":100651.25},""anchorData"":[{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81},{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-83.1},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-83.04},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-83.15},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-82.07},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-83.49}],""coordinates"":{""x"":2609,""y"":1793,""z"":1531},""score"":0.8014708510728167,""velocity"":{""x"":-30,""y"":79,""z"":109},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977438.446446,0.05723905563354492
tags/30256,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977438.4119415,""data"":{""metrics"":{""latency"":44,""rates"":{""success"":10.03,""update"":9.97,""packetLoss"":0}},""tagData"":{""blinkIndex"":52,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":-6,""y"":-22,""z"":950},""gyro"":{""x"":-0.1875,""y"":0.25,""z"":-0.125},""magnetic"":{""x"":1.375,""y"":-7.0625,""z"":-36.75},""eulerAngles"":{""x"":244.4375,""y"":-0.5625,""z"":1.9375},""quaternion"":{""x"":0.53338623046875,""y"":-0.01324462890625,""z"":-0.01171875,""w"":0.845703125},""gravityVector"":{""x"":-9,""y"":-33,""z"":980},""pressure"":100651.25},""anchorData"":[{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81},{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-83.1},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-83.04},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-83.15},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-82.07},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-83.49}],""coordinates"":{""x"":2609,""y"":1793,""z"":1531},""score"":0.8014708510728167,""velocity"":{""x"":-30,""y"":79,""z"":109},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977438.4933226,0.04687666893005371
tags,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977438.5119672,""data"":{""metrics"":{""latency"":43,""rates"":{""success"":10.03,""update"":9.97,""packetLoss"":0}},""tagData"":{""blinkIndex"":53,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":7,""y"":-17,""z"":958},""gyro"":{""x"":0.4375,""y"":-1.25,""z"":0},""magnetic"":{""x"":1.75,""y"":-7.75,""z"":-37.375},""eulerAngles"":{""x"":241.625,""y"":-0.5625,""z"":1.9375},""quaternion"":{""x"":0.51239013671875,""y"":-0.01300048828125,""z"":-0.01202392578125,""w"":0.85858154296875},""gravityVector"":{""x"":-9,""y"":-33,""z"":980},""pressure"":100644.5},""anchorData"":[{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81.44},{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-82.91},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-83.12},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-83.41},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-82.61},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-83.63}],""coordinates"":{""x"":2637,""y"":1767,""z"":1585},""score"":0.6231090700418108,""velocity"":{""x"":38,""y"":3,""z"":178},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977438.545868,0.05254530906677246
tags/30256,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977438.5119672,""data"":{""metrics"":{""latency"":43,""rates"":{""success"":10.03,""update"":9.97,""packetLoss"":0}},""tagData"":{""blinkIndex"":53,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":7,""y"":-17,""z"":958},""gyro"":{""x"":0.4375,""y"":-1.25,""z"":0},""magnetic"":{""x"":1.75,""y"":-7.75,""z"":-37.375},""eulerAngles"":{""x"":241.625,""y"":-0.5625,""z"":1.9375},""quaternion"":{""x"":0.51239013671875,""y"":-0.01300048828125,""z"":-0.01202392578125,""w"":0.85858154296875},""gravityVector"":{""x"":-9,""y"":-33,""z"":980},""pressure"":100644.5},""anchorData"":[{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81.44},{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-82.91},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-83.12},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-83.41},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-82.61},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-83.63}],""coordinates"":{""x"":2637,""y"":1767,""z"":1585},""score"":0.6231090700418108,""velocity"":{""x"":38,""y"":3,""z"":178},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977438.5462835,0.00041556358337402344
tags,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977438.6119301,""data"":{""metrics"":{""latency"":33,""rates"":{""success"":10.13,""update"":10.07,""packetLoss"":0}},""tagData"":{""blinkIndex"":54,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":-7,""y"":-32,""z"":935},""gyro"":{""x"":-0.375,""y"":0.8125,""z"":1},""magnetic"":{""x"":1,""y"":-7.375,""z"":-37.375},""eulerAngles"":{""x"":238.875,""y"":-0.5625,""z"":1.9375},""quaternion"":{""x"":0.49163818359375,""y"":-0.01287841796875,""z"":-0.01220703125,""w"":0.87060546875},""gravityVector"":{""x"":-10,""y"":-33,""z"":980},""pressure"":100644.5},""anchorData"":[{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81.25},{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-82.84},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-82.5},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-83.65},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-82.35},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-83.51}],""coordinates"":{""x"":2608,""y"":1697,""z"":1531},""score"":0.6733947216091959,""velocity"":{""x"":-29,""y"":-124,""z"":86},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977438.635086,0.08880257606506348
tags/30256,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977438.6119301,""data"":{""metrics"":{""latency"":33,""rates"":{""success"":10.13,""update"":10.07,""packetLoss"":0}},""tagData"":{""blinkIndex"":54,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":-7,""y"":-32,""z"":935},""gyro"":{""x"":-0.375,""y"":0.8125,""z"":1},""magnetic"":{""x"":1,""y"":-7.375,""z"":-37.375},""eulerAngles"":{""x"":238.875,""y"":-0.5625,""z"":1.9375},""quaternion"":{""x"":0.49163818359375,""y"":-0.01287841796875,""z"":-0.01220703125,""w"":0.87060546875},""gravityVector"":{""x"":-10,""y"":-33,""z"":980},""pressure"":100644.5},""anchorData"":[{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81.25},{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-82.84},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-82.5},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-83.65},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-82.35},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-83.51}],""coordinates"":{""x"":2608,""y"":1697,""z"":1531},""score"":0.6733947216091959,""velocity"":{""x"":-29,""y"":-124,""z"":86},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977438.6354196,0.00033354759216308594
tags,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977438.7119117,""data"":{""metrics"":{""latency"":42,""rates"":{""success"":10.03,""update"":9.97,""packetLoss"":0}},""tagData"":{""blinkIndex"":55,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":-4,""y"":-23,""z"":946},""gyro"":{""x"":0.25,""y"":-0.3125,""z"":0.5},""magnetic"":{""x"":1.375,""y"":-8.0625,""z"":-37.75},""eulerAngles"":{""x"":236.25,""y"":-0.5625,""z"":1.9375},""quaternion"":{""x"":0.4713134765625,""y"":-0.0126953125,""z"":-0.012451171875,""w"":0.88177490234375},""gravityVector"":{""x"":-10,""y"":-33,""z"":980},""pressure"":100644.5},""anchorData"":[{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81.25},{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-82.82},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-82.84},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-83.07},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-82.81},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-83.6}],""coordinates"":{""x"":2586,""y"":1682,""z"":1508},""score"":0.6560307789912114,""velocity"":{""x"":-71,""y"":-122,""z"":40},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977438.7445505,0.109130859375
tags/30256,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977438.7119117,""data"":{""metrics"":{""latency"":42,""rates"":{""success"":10.03,""update"":9.97,""packetLoss"":0}},""tagData"":{""blinkIndex"":55,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":-4,""y"":-23,""z"":946},""gyro"":{""x"":0.25,""y"":-0.3125,""z"":0.5},""magnetic"":{""x"":1.375,""y"":-8.0625,""z"":-37.75},""eulerAngles"":{""x"":236.25,""y"":-0.5625,""z"":1.9375},""quaternion"":{""x"":0.4713134765625,""y"":-0.0126953125,""z"":-0.012451171875,""w"":0.88177490234375},""gravityVector"":{""x"":-10,""y"":-33,""z"":980},""pressure"":100644.5},""anchorData"":[{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81.25},{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-82.82},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-82.84},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-83.07},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-82.81},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-83.6}],""coordinates"":{""x"":2586,""y"":1682,""z"":1508},""score"":0.6560307789912114,""velocity"":{""x"":-71,""y"":-122,""z"":40},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977438.7447953,0.0002448558807373047
tags,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977438.8119383,""data"":{""metrics"":{""latency"":41,""rates"":{""success"":10.03,""update"":9.97,""packetLoss"":0}},""tagData"":{""blinkIndex"":56,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":-7,""y"":-23,""z"":948},""gyro"":{""x"":0.25,""y"":-0.1875,""z"":-0.125},""magnetic"":{""x"":1.375,""y"":-8.0625,""z"":-37.75},""eulerAngles"":{""x"":233.6875,""y"":-0.5625,""z"":1.9375},""quaternion"":{""x"":0.451904296875,""y"":-0.012451171875,""z"":-0.0128173828125,""w"":0.89190673828125},""gravityVector"":{""x"":-10,""y"":-33,""z"":980},""pressure"":100644.5},""anchorData"":[{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81.62},{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-82.96},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-83.22},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-82.79},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-82.61},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-83.89}],""coordinates"":{""x"":2564,""y"":1674,""z"":1492},""score"":0.6455120805075467,""velocity"":{""x"":-104,""y"":-110,""z"":12},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977438.8436565,0.0988612174987793
tags/30256,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977438.8119383,""data"":{""metrics"":{""latency"":41,""rates"":{""success"":10.03,""update"":9.97,""packetLoss"":0}},""tagData"":{""blinkIndex"":56,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":-7,""y"":-23,""z"":948},""gyro"":{""x"":0.25,""y"":-0.1875,""z"":-0.125},""magnetic"":{""x"":1.375,""y"":-8.0625,""z"":-37.75},""eulerAngles"":{""x"":233.6875,""y"":-0.5625,""z"":1.9375},""quaternion"":{""x"":0.451904296875,""y"":-0.012451171875,""z"":-0.0128173828125,""w"":0.89190673828125},""gravityVector"":{""x"":-10,""y"":-33,""z"":980},""pressure"":100644.5},""anchorData"":[{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81.62},{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-82.96},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-83.22},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-82.79},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-82.61},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-83.89}],""coordinates"":{""x"":2564,""y"":1674,""z"":1492},""score"":0.6455120805075467,""velocity"":{""x"":-104,""y"":-110,""z"":12},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977438.885074,0.04141736030578613
tags,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977438.9119356,""data"":{""metrics"":{""latency"":41,""rates"":{""success"":10.04,""update"":9.98,""packetLoss"":0}},""tagData"":{""blinkIndex"":57,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":-6,""y"":-23,""z"":946},""gyro"":{""x"":0.1875,""y"":-0.0625,""z"":0.3125},""magnetic"":{""x"":1.75,""y"":-7.375,""z"":-37.5},""eulerAngles"":{""x"":231.5,""y"":-0.5625,""z"":1.9375},""quaternion"":{""x"":0.43463134765625,""y"":-0.01202392578125,""z"":-0.0130615234375,""w"":0.90045166015625},""gravityVector"":{""x"":-10,""y"":-33,""z"":980},""pressure"":100674.25},""anchorData"":[{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81.22},{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-83.14},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-82.47},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-83.72},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-82.43},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-84.12}],""coordinates"":{""x"":2540,""y"":1693,""z"":1467},""score"":0.7457543471230866,""velocity"":{""x"":-136,""y"":-43,""z"":-31},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977438.9429147,0.057840824127197266
tags/30256,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977438.9119356,""data"":{""metrics"":{""latency"":41,""rates"":{""success"":10.04,""update"":9.98,""packetLoss"":0}},""tagData"":{""blinkIndex"":57,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":-6,""y"":-23,""z"":946},""gyro"":{""x"":0.1875,""y"":-0.0625,""z"":0.3125},""magnetic"":{""x"":1.75,""y"":-7.375,""z"":-37.5},""eulerAngles"":{""x"":231.5,""y"":-0.5625,""z"":1.9375},""quaternion"":{""x"":0.43463134765625,""y"":-0.01202392578125,""z"":-0.0130615234375,""w"":0.90045166015625},""gravityVector"":{""x"":-10,""y"":-33,""z"":980},""pressure"":100674.25},""anchorData"":[{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81.22},{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-83.14},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-82.47},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-83.72},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-82.43},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-84.12}],""coordinates"":{""x"":2540,""y"":1693,""z"":1467},""score"":0.7457543471230866,""velocity"":{""x"":-136,""y"":-43,""z"":-31},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977438.943069,0.00015425682067871094
tags,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977439.011966,""data"":{""metrics"":{""latency"":40,""rates"":{""success"":10.04,""update"":9.98,""packetLoss"":0}},""tagData"":{""blinkIndex"":58,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":-8,""y"":-23,""z"":951},""gyro"":{""x"":0,""y"":0.1875,""z"":-0.0625},""magnetic"":{""x"":1.75,""y"":-7.0625,""z"":-37.0625},""eulerAngles"":{""x"":229.375,""y"":-0.5625,""z"":1.9375},""quaternion"":{""x"":0.4180908203125,""y"":-0.01177978515625,""z"":-0.0133056640625,""w"":0.908203125},""gravityVector"":{""x"":-10,""y"":-33,""z"":980},""pressure"":100674.25},""anchorData"":[{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81.2},{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-82.89},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-82.43},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-83.51},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-82.35},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-83.51}],""coordinates"":{""x"":2542,""y"":1687,""z"":1448},""score"":0.6542670998648393,""velocity"":{""x"":-101,""y"":-45,""z"":-52},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977439.0422997,0.09923076629638672
tags/30256,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977439.011966,""data"":{""metrics"":{""latency"":40,""rates"":{""success"":10.04,""update"":9.98,""packetLoss"":0}},""tagData"":{""blinkIndex"":58,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":-8,""y"":-23,""z"":951},""gyro"":{""x"":0,""y"":0.1875,""z"":-0.0625},""magnetic"":{""x"":1.75,""y"":-7.0625,""z"":-37.0625},""eulerAngles"":{""x"":229.375,""y"":-0.5625,""z"":1.9375},""quaternion"":{""x"":0.4180908203125,""y"":-0.01177978515625,""z"":-0.0133056640625,""w"":0.908203125},""gravityVector"":{""x"":-10,""y"":-33,""z"":980},""pressure"":100674.25},""anchorData"":[{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81.2},{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-82.89},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-82.43},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-83.51},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-82.35},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-83.51}],""coordinates"":{""x"":2542,""y"":1687,""z"":1448},""score"":0.6542670998648393,""velocity"":{""x"":-101,""y"":-45,""z"":-52},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977439.0427601,0.0004603862762451172
tags,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977439.1119168,""data"":{""metrics"":{""latency"":50,""rates"":{""success"":9.94,""update"":9.88,""packetLoss"":0}},""tagData"":{""blinkIndex"":59,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":-5,""y"":-23,""z"":950},""gyro"":{""x"":0.1875,""y"":-0.5,""z"":-0.1875},""magnetic"":{""x"":1.75,""y"":-7.75,""z"":-36.5},""eulerAngles"":{""x"":228.375,""y"":-0.5625,""z"":1.9375},""quaternion"":{""x"":0.40234375,""y"":-0.01153564453125,""z"":-0.01348876953125,""w"":0.91534423828125},""gravityVector"":{""x"":-10,""y"":-33,""z"":980},""pressure"":100674.25},""anchorData"":[{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81.3},{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-82.93},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-82.56},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-83.33},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-82.8},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-83.57}],""coordinates"":{""x"":2544,""y"":1683,""z"":1420},""score"":0.6592083820626364,""velocity"":{""x"":-76,""y"":-42,""z"":-85},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977439.151772,0.10901188850402832
tags/30256,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977439.1119168,""data"":{""metrics"":{""latency"":50,""rates"":{""success"":9.94,""update"":9.88,""packetLoss"":0}},""tagData"":{""blinkIndex"":59,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":-5,""y"":-23,""z"":950},""gyro"":{""x"":0.1875,""y"":-0.5,""z"":-0.1875},""magnetic"":{""x"":1.75,""y"":-7.75,""z"":-36.5},""eulerAngles"":{""x"":228.375,""y"":-0.5625,""z"":1.9375},""quaternion"":{""x"":0.40234375,""y"":-0.01153564453125,""z"":-0.01348876953125,""w"":0.91534423828125},""gravityVector"":{""x"":-10,""y"":-33,""z"":980},""pressure"":100674.25},""anchorData"":[{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81.3},{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-82.93},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-82.56},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-83.33},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-82.8},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-83.57}],""coordinates"":{""x"":2544,""y"":1683,""z"":1420},""score"":0.6592083820626364,""velocity"":{""x"":-76,""y"":-42,""z"":-85},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977439.1518786,0.00010657310485839844
